itemid,hasbird
73182,0
73187,0
73188,1
73205,0
73206,0
73211,1
73222,1
73253,0
73254,0
73257,0
73258,0
73273,0
73274,1
73276,0
73277,0
73281,1
73282,0
73354,0
73355,0
73356,0
73357,0
73358,0
73359,0
73360,1
73361,1
73367,0
73368,0
73369,0
73370,0
73386,1
73387,1
73392,1
73408,0
73418,0
73494,1
73495,0
73508,0
73509,1
73514,1
73516,0
73517,0
73518,0
73519,1
73529,0
73539,1
73542,1
73616,1
73617,1
73618,1
73747,0
73748,0
73751,0
73752,0
73753,0
74214,0
74215,0
74216,0
74217,0
74242,1
74244,1
74262,0
74264,0
74316,1
74318,1
74319,1
74364,1
74382,0
74383,0
74384,0
74409,0
74445,0
74462,0
74463,0
74466,0
74467,0
74468,0
74469,0
74470,0
74471,0
74474,0
74475,0
74477,0
74478,0
74479,0
74480,0
74481,0
74514,1
74516,0
74517,0
74823,0
74845,0
74847,0
74848,0
74909,0
74910,0
74911,0
74912,0
74922,0
74926,0
74939,1
74940,1
74943,1
74944,1
74945,1
74946,1
75049,1
75069,0
75070,0
75071,0
75073,0
75088,1
75092,0
75094,1
75095,0
75097,0
75098,0
75099,0
75167,1
75223,0
75224,0
75246,0
75247,0
75248,0
75249,0
75253,0
75254,0
75271,0
75272,0
75273,1
75299,0
75300,0
75306,0
75401,1
75625,0
75627,0
75628,0
75702,0
75703,0
75721,0
75833,1
75855,0
75860,0
75953,0
75962,0
75965,1
75966,1
75967,1
75968,1
75969,1
75970,1
75972,1
75977,0
76082,1
76083,1
76084,1
76095,0
76098,0
76191,0
76236,0
76237,1
76253,1
76260,0
76271,0
76272,0
76273,0
76275,0
76285,0
76286,0
76287,0
76322,0
76326,0
76367,0
76368,0
76369,0
76370,0
76371,0
76372,0
76407,0
76433,0
76434,1
76435,1
76436,1
76437,1
76438,1
76439,1
76441,1
76442,1
76443,1
76444,0
76448,0
76449,0
76683,0
76684,0
76685,0
76691,0
76714,0
76715,0
76726,0
76727,0
76819,0
76884,0
76903,0
76904,0
76917,1
76935,0
77244,1
77308,0
77309,0
77310,0
77460,0
77461,0
77462,0
77463,0
77465,0
77466,0
77467,0
77468,0
77469,0
77470,0
77471,0
77647,0
77648,0
77649,0
77652,0
77654,0
77655,0
77656,0
77657,0
77658,0
77659,0
77660,0
77661,0
77662,0
77663,0
77664,0
77665,0
77666,1
77667,0
77668,0
77669,0
77728,0
77747,0
77748,0
77749,0
77750,0
77779,0
77780,0
77781,0
77782,0
77783,0
77784,0
77785,0
77786,0
77787,0
77788,0
77789,0
77790,0
77910,0
77911,0
77912,0
77914,0
77915,0
77916,0
77918,0
77919,0
78094,0
78096,0
78097,1
78384,0
78389,1
78390,0
78409,0
78429,0
78491,0
78492,0
78497,0
78499,0
78500,0
78501,0
78502,0
78514,1
78529,0
78530,0
78531,0
78559,0
78648,1
78649,0
78650,1
78652,1
78656,0
78664,0
78665,0
78779,0
78780,0
78781,0
78782,1
78783,1
78784,1
78785,1
78786,0
78787,0
78788,0
78789,1
78790,0
78791,0
78792,1
78793,0
78794,0
78795,1
78796,1
78797,1
78798,1
78799,0
78800,0
78801,0
78802,0
78803,0
78804,1
78805,0
78806,0
78807,0
78808,1
78921,0
78922,0
78923,0
78924,0
78925,0
78926,0
79086,0
79087,0
79088,0
79089,0
79090,0
79120,0
79263,0
79264,0
79265,0
79266,0
79267,0
79268,0
79269,0
79270,0
79271,0
79272,0
79273,0
79274,0
79275,0
79276,0
79277,0
79562,0
79563,0
79564,0
79608,0
79614,0
79686,0
79687,0
79688,0
79701,0
79702,0
79703,0
79704,0
79705,0
79706,0
80078,1
80079,0
80287,0
80312,1
80313,0
80314,0
80315,0
80316,0
80317,0
80318,1
80397,1
80484,0
80485,0
80486,0
80487,0
80552,0
80603,0
80685,1
80688,0
80689,1
80703,1
80704,1
80705,1
80706,1
80707,0
80708,0
80709,0
80710,1
80711,1
80712,1
80713,0
80714,1
80715,1
80716,1
80717,1
80718,1
80719,0
80745,0
80752,0
80753,0
80754,0
80755,1
80757,0
80776,0
80783,0
80784,0
80785,0
80788,0
80789,1
80790,0
80791,0
80792,0
80793,0
80794,0
80846,1
81049,1
81050,1
81058,0
81068,0
81110,0
81153,0
81189,0
81209,0
81214,0
81269,1
81271,1
81272,0
81429,1
81430,0
81461,0
81462,0
81463,0
81464,0
81465,0
81466,0
81484,0
81485,0
81486,0
81487,0
81764,1
81765,1
81837,1
81862,1
81863,1
81871,0
81872,0
81873,0
81878,1
81879,0
81908,1
81909,0
81923,0
81924,0
82019,1
82024,0
82058,0
82171,0
82265,0
82266,0
82267,0
82268,0
82269,0
82270,0
82271,0
82307,1
82308,1
82317,0
82390,1
82393,0
82396,0
82539,1
82540,0
82541,1
82542,0
82571,0
82694,0
82807,0
82808,0
82899,0
82904,0
82905,0
82907,0
82908,1
82932,0
82933,0
83058,1
83059,0
83104,0
83105,0
83106,0
83279,0
83327,0
83905,1
83986,0
84539,0
84540,0
84541,0
84542,1
84687,0
84688,0
84794,1
84909,0
84910,0
85160,0
85161,0
85227,0
85362,0
85363,0
85364,0
85365,0
85423,0
86248,0
86262,0
86637,0
86638,0
86639,0
86640,0
86641,0
86642,0
86643,0
86644,0
86645,0
86646,0
86647,0
86648,0
86727,0
86728,0
86729,0
86730,0
86731,0
86732,0
86733,0
86734,0
86736,0
86737,0
86738,0
86739,0
86746,0
86747,1
86748,0
86749,0
86750,0
86751,1
86752,1
86753,1
86754,0
86755,0
86756,0
86762,0
86763,0
86764,0
86766,0
86767,0
86768,0
86769,0
86770,0
86771,0
86772,0
86927,0
86928,0
86929,0
86930,0
86931,0
86932,0
86934,0
86935,0
86936,0
86937,0
86940,0
86941,0
86943,0
86944,0
86954,0
86955,0
86956,0
86957,0
86958,0
86959,0
86960,0
86961,0
86962,0
86963,1
86964,0
86966,0
86967,0
86968,0
86969,0
86971,0
86972,0
87127,0
87128,0
87130,0
87307,1
87376,0
87404,0
87405,0
87406,1
87408,0
87456,1
87519,0
87520,0
87521,0
87522,0
87526,0
87527,0
87558,0
87613,0
87614,0
87615,0
87616,0
87617,0
87618,1
87785,0
87786,0
87939,0
87940,0
87941,0
87942,0
87943,0
87944,0
87949,0
87950,0
87951,0
87952,0
87953,0
87954,0
88225,0
88226,0
88408,1
88409,0
88568,0
88572,0
88573,1
88574,0
88575,0
88578,0
89054,0
89062,1
89067,0
89111,0
89284,1
89291,0
89438,0
89439,1
89440,1
89441,1
89442,0
89443,0
89444,1
89445,0
89488,1
89675,0
89676,0
89677,1
89679,0
89681,1
89682,0
89683,0
89684,0
89685,0
89686,0
89687,0
89689,0
89690,0
89724,0
89774,1
89947,0
89958,0
89959,0
89960,0
89961,1
89962,0
89963,0
89987,1
89988,1
90082,1
90083,0
90084,0
90085,0
90088,0
90090,0
90161,1
90170,0
90179,0
90297,0
90298,0
90337,0
90338,0
90339,0
90342,1
90343,1
90344,0
90345,0
90348,0
90350,0
90351,0
90352,0
90353,0
90355,0
90356,0
90357,0
90358,0
90359,0
90360,0
90361,0
90405,0
90406,0
90407,0
90411,0
90412,1
90415,0
90417,0
90420,0
90421,0
90422,0
90423,0
90635,0
90649,0
90844,0
90846,0
90847,0
90857,0
90896,0
91032,1
91134,0
91135,1
91136,0
91230,1
91231,0
91232,0
91237,0
91267,0
91268,1
91269,1
91270,1
91286,0
91287,0
91288,0
91289,0
91402,1
91448,0
91449,0
91450,0
91467,1
91476,0
91543,0
91552,0
91554,0
91557,0
91559,0
91746,0
91747,0
91748,0
91749,0
91750,0
91751,0
91752,1
91753,0
91754,0
91755,0
91756,0
91757,0
91758,0
91759,1
91760,0
91761,0
91762,0
91765,0
91908,1
91909,1
91973,1
91986,0
91987,0
91988,0
91989,0
91991,0
91992,0
91993,0
92345,0
92818,0
92819,0
92820,0
92821,0
92822,0
92823,1
92824,0
92825,0
92826,0
92846,0
92847,0
92891,0
92902,1
92992,0
92993,0
92994,0
92998,1
93055,0
93074,1
93337,0
93338,0
93339,0
93340,0
93342,0
93344,0
93345,0
93450,0
93452,1
93453,0
93640,1
93645,0
93647,0
93648,0
93649,0
93650,0
93651,0
93652,0
93653,0
93656,0
93657,0
93660,0
93661,0
93662,0
93663,0
93664,0
93665,0
93666,0
93667,0
93756,1
93849,1
94149,1
94216,0
94399,0
94400,0
94401,0
94402,0
94403,0
94404,0
94406,0
94407,0
94408,0
94409,1
94410,0
94411,0
94412,0
94413,0
94414,0
94415,0
94631,0
94632,0
94633,0
94635,0
94636,0
94637,0
94638,0
94763,0
94764,0
94765,0
94794,1
94795,1
94796,1
94826,0
94827,0
94828,0
94829,0
94830,0
94831,0
94833,0
94835,0
94836,0
94837,0
94914,1
95015,1
95026,0
95027,0
95028,0
95029,0
95030,0
95032,0
95033,1
95034,1
95035,1
95036,1
95050,1
95051,0
95067,0
95088,0
95089,0
95234,0
95254,0
95255,1
95256,1
95344,0
95488,1
95531,1
95533,0
95534,1
95537,1
95545,1
95546,1
95547,0
95548,0
95549,1
95550,0
95551,1
95552,1
95616,1
95625,0
95691,1
95692,0
95693,0
95694,0
95695,0
95699,1
95713,1
95714,1
95811,0
95815,0
95818,0
95819,1
95820,1
95821,1
95842,0
95843,0
95858,1
95943,1
95944,1
95945,0
95946,0
95948,0
95953,0
95954,0
95956,0
95957,0
95958,0
95960,0
96145,0
96174,1
96175,0
96179,1
96180,1
96181,0
96182,0
96183,1
96191,1
96346,0
96347,0
96408,0
96429,1
96462,0
96655,0
96656,0
96657,0
96757,0
96915,0
96916,0
96917,0
96918,1
96919,1
96920,0
96921,1
96922,0
96931,0
96933,1
96950,1
96954,1
96956,1
96959,1
96967,1
97374,1
97375,1
97376,1
97378,0
97379,1
97380,0
97381,0
97382,1
97387,0
97587,1
97588,1
97589,0
97590,1
97591,0
97599,1
97605,0
97606,0
97607,0
97659,1
97739,0
97973,1
98047,1
98118,0
98154,1
98192,0
98195,0
98201,1
98210,0
98211,0
98212,0
98223,0
98329,0
98330,1
98449,1
98452,1
98454,0
98470,1
98633,0
98645,1
98646,1
98647,1
98648,1
98703,1
98735,0
98736,1
98737,0
98738,0
98739,0
98849,0
98852,0
98854,0
98860,1
98930,0
98937,1
98940,1
98941,1
99001,1
99002,1
99080,0
99081,0
99082,0
99083,1
99084,1
99085,0
99157,0
99159,1
99160,0
99198,1
99199,1
99224,1
99225,0
99227,0
99228,0
99229,1
99231,1
99232,1
99233,1
99235,0
99236,1
99237,0
99435,1
99437,0
99448,0
99449,0
99450,0
99451,0
99452,1
99453,1
99687,1
100180,1
100181,0
100250,1
100263,0
100271,0
100274,0
100275,0
100276,1
100277,0
100278,0
100279,0
100301,0
100302,0
100388,0
100389,0
100390,0
100391,0
100506,1
100507,1
100839,0
100840,0
100842,0
100843,0
100860,1
100883,0
101236,1
101238,1
101247,0
101316,0
101317,0
101318,0
101319,0
101320,0
101322,0
101323,0
101338,0
101384,0
101385,0
101389,1
101408,1
101409,1
101410,1
101411,1
101412,1
101413,1
101418,0
101419,1
101420,1
101421,1
101422,1
101423,1
101454,1
101455,1
101456,1
101457,1
101458,1
101459,1
101460,0
101461,0
101870,0
101876,0
101885,1
101887,1
102045,0
102046,0
102067,0
102068,0
102069,0
102070,0
102071,0
102072,1
102073,0
102074,0
102075,0
102076,1
102077,0
102078,0
102079,0
102080,0
102081,0
102082,0
102083,0
102084,0
102085,0
102086,0
102087,0
102088,1
102089,0
102090,0
102091,0
102092,0
102093,0
102094,0
102113,0
102114,1
102244,0
102245,1
102552,1
102553,0
102558,0
102559,1
102666,0
102724,1
102805,1
102839,0
102840,0
102841,0
102843,0
102844,0
102847,0
102849,1
102852,0
102853,0
102854,1
102855,0
102857,0
102858,0
102860,1
102861,0
102863,1
102864,0
102867,0
102868,1
102871,0
102934,0
102936,1
102972,1
103026,0
103073,1
103190,1
103352,0
103353,0
103374,0
103375,0
103376,0
103556,0
103557,0
103558,0
103559,0
103560,0
103561,0
103562,0
103563,0
103589,0
103651,0
103671,0
103674,0
103951,0
103959,0
104014,1
104124,0
104189,0
104192,1
104205,1
104206,0
104207,1
104287,0
104322,0
104326,0
104385,1
104386,0
104387,0
104388,0
104389,0
104390,0
104391,0
104392,0
104393,1
104427,1
104428,1
104429,1
104430,1
104482,1
104483,1
104484,1
104485,1
104488,0
104492,1
104501,1
104505,1
104506,1
104519,0
104520,0
104521,0
104538,0
104539,0
104540,0
104541,0
104542,0
104543,0
104544,0
104545,0
104549,0
104552,0
104575,1
104583,0
104584,0
104585,0
104586,0
104603,0
104605,0
104606,0
104607,0
104608,1
104609,1
104625,0
104627,1
104628,0
104633,0
104634,0
104636,0
104649,1
104650,1
104652,0
104655,0
104656,0
104733,1
104743,1
104745,0
104756,1
104804,0
104805,0
104843,0
104875,0
104933,1
104936,0
104937,1
104998,0
105013,0
105026,0
105027,0
105029,0
105080,1
105083,0
105085,1
105086,0
105087,0
105219,0
105232,0
105233,0
105235,1
105236,1
105269,1
105270,0
105271,0
105272,1
105273,0
105274,0
105288,0
105311,0
105323,0
105360,0
105361,0
105362,0
105395,1
106205,0
106239,0
106272,0
106289,0
106491,0
106557,0
106558,1
106559,0
106560,0
106724,0
106848,0
106849,1
106859,0
107090,1
107092,1
107209,0
107211,0
107212,0
107213,0
107214,0
107215,0
107216,0
107223,0
107224,0
107225,0
107226,0
107518,0
107519,0
107520,0
107521,1
107522,1
107523,0
107577,0
107599,0
107600,0
107605,0
107606,0
107607,0
107608,1
107609,0
107610,0
107611,0
107612,0
107636,0
107638,1
107639,0
108042,0
108285,0
108355,0
108356,0
108357,0
108358,0
108359,0
108360,0
108362,0
108403,0
108404,0
108509,0
108541,0
108605,0
108656,0
108657,0
108696,1
108697,1
108759,1
108760,1
108761,1
108762,1
108763,1
108764,1
108765,1
108767,1
108768,1
108769,1
108770,1
108771,1
108772,1
108776,1
108777,1
108903,1
108959,0
109082,0
109083,0
109084,0
109086,0
109087,0
109088,0
109089,0
109091,0
109092,0
109098,1
109101,0
109115,0
109140,0
109152,0
109153,0
109154,0
109155,0
109156,1
109157,0
109230,0
109231,1
109232,0
109371,0
109372,0
109373,0
109374,0
109375,0
109376,0
109377,0
109484,0
109485,1
109657,1
110118,1
110119,0
110121,1
110122,0
110123,0
110124,0
110160,0
110161,0
110167,0
110378,0
110379,0
110380,0
110381,0
110575,1
110646,1
110686,0
110687,0
110688,0
110689,1
110690,1
110691,1
110692,0
110693,0
110694,0
110695,1
110740,0
110912,0
110913,0
110914,1
110915,0
110916,0
110917,1
110920,1
110921,1
110986,1
110987,1
110989,1
110990,1
110991,1
110996,0
110997,0
111000,0
111001,0
111002,0
111003,0
111004,0
111005,1
111006,1
111007,1
111011,1
111012,1
111013,1
111015,1
111017,1
111019,1
111021,1
111022,1
111023,1
111024,1
111026,1
111027,1
111028,1
111029,1
111030,1
111031,1
111032,1
111033,1
111034,1
111037,1
111040,1
111049,1
111051,0
111073,1
111078,1
111080,1
111081,1
111083,1
111084,1
111085,1
111086,1
111089,1
111090,1
111091,1
111092,1
111094,1
111095,1
111096,1
111102,1
111103,1
111104,1
111171,0
111172,0
111173,0
111174,0
111175,0
111176,0
111177,0
111178,0
111179,0
111180,0
111181,0
111182,0
111183,0
111184,0
111185,0
111201,0
111211,0
111212,0
111213,0
111393,0
111395,0
111396,0
111403,0
111405,0
111664,0
111666,0
111667,0
111668,0
111669,0
111737,0
111888,1
111947,0
111948,0
111949,0
112184,0
112187,0
112188,0
112199,1
112202,1
112203,1
112250,0
112252,0
112291,0
112397,1
112398,0
112535,1
112589,0
112627,0
112628,0
112662,0
112757,1
112758,1
112759,1
112760,0
112761,0
113146,0
113147,0
113148,0
113219,1
113318,0
113320,0
113321,0
113322,0
113323,0
113324,0
113325,0
113326,0
113327,0
113328,0
113329,0
113330,0
113331,0
113332,0
113333,0
113334,0
113335,0
113336,0
113337,0
113338,0
113339,0
113340,0
113341,0
113343,0
113344,0
113345,0
113346,0
113347,0
113348,0
113349,0
113351,1
113352,0
113353,0
113354,0
113355,0
113356,0
113358,0
113383,1
113387,0
113436,1
113437,0
113438,1
113439,1
113441,1
113442,1
113454,1
113456,1
113465,1
113469,0
113475,1
113486,0
113575,1
113576,1
113577,1
113578,1
113579,1
113580,1
113581,1
113600,0
113601,0
113979,1
113980,1
113981,0
113982,0
113997,0
113998,0
113999,0
114462,0
114492,0
114522,1
114621,1
114622,0
114623,0
114624,0
114625,0
114626,0
114627,0
114628,0
114629,0
114640,0
115345,1
115351,0
115406,0
115407,0
115408,0
115409,1
115410,0
115411,0
115412,0
115413,0
115414,1
115415,0
115416,0
115417,0
115418,1
115521,0
115533,0
115700,0
115701,0
115725,0
115870,1
115871,1
115872,0
116090,0
116220,1
116221,1
116222,1
116223,1
116228,1
116229,1
116230,1
116265,1
116266,0
116268,1
116398,0
116399,0
116428,0
116663,1
116667,1
116820,1
116845,0
116847,0
117048,0
117103,1
117146,1
117147,0
117150,0
117178,1
117260,1
117329,0
117406,0
117407,1
117408,1
117498,1
117501,0
117502,0
117503,0
117521,0
117560,1
117647,0
117650,0
117663,1
117668,0
117783,0
117784,0
117785,0
117786,0
117807,0
117817,1
117890,1
117891,0
117892,0
117894,1
118133,0
118134,0
118136,0
118212,1
118327,0
118329,0
118330,0
118331,0
118332,0
118333,0
118393,0
118419,0
118582,0
118583,0
118585,0
118592,1
118595,0
118596,0
118660,1
118738,0
118740,0
118741,0
118742,0
118743,0
118745,0
118768,0
118780,1
118788,0
118857,0
118858,1
118859,1
118898,1
118899,1
118901,0
118956,0
118957,0
118958,0
119003,1
119065,0
119125,0
119160,1
119173,0
119175,0
119300,1
119500,0
119501,1
120122,0
120123,0
120124,0
120125,0
120126,0
120147,1
120226,1
120325,1
120368,0
120374,0
120375,0
120377,1
120380,1
120383,1
120384,0
120385,0
120386,0
120387,0
120482,0
120587,1
120644,0
120645,1
120646,1
120779,0
120780,0
120803,0
120806,0
120807,0
120823,1
120830,1
120902,1
120905,1
120948,1
121109,0
121110,0
121112,1
121203,1
121208,0
121209,0
121212,0
121220,0
121221,0
121222,1
121223,0
121262,1
121263,0
121264,0
121292,1
121301,1
121302,1
121303,1
121304,1
121355,0
121356,0
121357,0
121359,1
121360,0
121361,0
121362,0
121363,1
121364,0
121367,0
121368,0
121369,0
121374,0
121377,0
121523,0
121524,0
121538,0
121539,0
121549,1
121550,1
121551,0
121552,1
121553,1
121554,1
121566,1
121567,0
121568,0
121569,0
121570,0
121571,1
121572,0
121573,0
121574,0
121576,0
121579,1
121762,0
121763,0
121764,1
121770,0
121887,1
121955,0
121956,1
121957,1
121958,0
121959,1
122063,0
122064,0
122065,0
122066,0
122067,0
122117,0
122175,1
122185,0
122186,0
122187,0
122188,0
122189,0
122190,0
122191,0
122194,0
122195,0
122196,0
122328,0
122588,0
122766,1
122789,0
122956,0
122997,1
122998,1
122999,1
123037,0
123039,0
123076,0
123125,0
123126,1
123142,0
123143,1
123144,1
123224,0
123225,1
123297,0
123303,0
123344,0
123398,0
123399,0
123440,0
123685,0
123688,1
123689,0
123690,0
123691,0
123703,0
123707,1
123718,0
123719,1
123720,1
123899,1
123920,1
123990,0
123993,1
123994,0
123995,0
123996,0
123997,0
124098,1
124119,0
124120,1
124181,0
124405,0
124484,1
124485,1
124486,1
124487,1
124488,1
124489,0
124490,0
124491,1
124492,0
124493,1
124494,1
124495,0
124586,0
124587,0
124588,0
124600,0
124603,0
124673,0
124674,0
124675,0
124676,0
124677,0
124678,0
124679,0
124680,0
124681,0
124682,0
124683,0
124684,0
124685,0
124686,0
124687,0
124688,0
124689,0
124690,0
124693,0
124694,0
124697,0
124698,0
124699,0
124700,0
124721,0
124733,0
124924,1
125070,0
125071,0
125072,0
125073,0
125118,0
125204,0
125211,0
125226,0
125227,0
125228,0
125229,0
125239,0
125241,0
125242,0
125243,0
125244,0
125247,0
125423,1
125424,1
125556,0
125557,0
125558,0
125559,0
125561,0
125562,0
125736,0
125740,0
125741,0
125742,0
125812,0
125813,1
125821,0
125875,0
126007,0
126036,0
126039,0
126040,0
126042,0
126046,0
126101,0
126105,1
126106,1
126152,0
126154,1
126156,0
126157,1
126158,0
126159,0
126163,1
126164,0
126165,0
126186,1
126191,0
126270,1
126271,1
126272,1
126274,1
126331,0
126332,0
126333,0
126334,0
126335,0
126336,1
126337,0
126340,0
126341,0
126388,1
126389,1
126430,0
126448,0
126544,0
126571,0
126607,0
126666,1
126758,0
126759,0
126760,0
126761,0
126762,0
126824,0
126825,0
126826,0
126827,0
126828,0
126831,0
126832,0
126833,0
126834,0
126838,0
126839,0
126840,0
126845,0
126846,0
126847,0
126848,0
126849,0
126850,0
126851,0
126853,0
126854,0
126855,0
126856,0
126858,0
126859,0
126861,0
126866,0
126917,1
126946,0
126947,0
127132,1
127133,0
127134,0
127170,0
127171,0
127172,0
127177,1
127178,0
127179,1
127180,0
127182,0
127183,0
127184,0
127185,0
127186,0
127190,1
127191,1
127192,0
127193,0
127194,0
127195,1
127199,0
127206,0
127207,0
127208,0
127209,0
127210,0
127228,0
127229,0
127230,0
127231,0
127233,0
127234,0
127236,0
127237,0
127238,0
127239,0
127240,0
127241,0
127244,0
127245,0
127246,0
127247,0
127248,0
127249,0
127250,0
127251,0
127259,0
127260,0
127261,0
127262,0
127263,0
127264,0
127266,0
127272,0
127273,0
127274,0
127275,0
127276,0
127277,0
127278,0
127279,0
127280,0
127281,0
127282,0
127284,0
127285,0
127286,1
127287,0
127288,0
127289,0
127290,0
127291,0
127293,0
127294,0
127295,0
127296,1
127297,0
127298,0
127299,0
127300,0
127301,0
127302,0
127303,0
127304,0
127305,1
127306,0
127307,0
127308,0
127309,0
127312,0
127313,0
127314,0
127317,1
127340,0
127341,0
127342,0
127343,0
127344,1
127345,0
127346,0
127347,0
127349,0
127350,0
127351,0
127352,0
127353,1
127354,0
127355,0
127356,0
127357,0
127358,0
127359,0
127360,0
127361,0
127362,0
127363,0
127364,0
127365,0
127366,0
127370,0
127371,0
127372,0
127373,0
127374,0
127375,0
127376,0
127377,0
127379,1
127380,0
127381,0
127382,0
127390,0
127433,0
127434,0
127435,0
127436,0
127437,0
127438,1
127439,0
127440,0
127441,0
127442,0
127443,0
127444,0
127445,1
127456,0
127508,0
127509,0
127510,1
127511,0
127512,0
127513,0
127514,0
127515,0
127516,0
127517,0
127518,0
127519,0
127521,0
127522,0
127523,0
127524,0
127525,0
127562,0
127563,0
127590,0
127605,0
127606,0
127607,0
127609,0
127610,0
127611,0
127612,0
127616,0
127617,0
127618,0
127619,0
127620,0
127621,0
127622,0
127623,0
127624,0
127625,0
127626,0
127627,0
127628,0
127629,0
127630,0
127631,0
127632,0
127633,0
127634,0
127635,0
127636,0
127637,0
127638,0
127639,0
127640,0
127671,0
127672,1
127673,1
127719,0
127720,0
127724,0
127725,0
127726,0
127727,0
127729,0
127736,0
127737,0
127796,0
127798,0
127799,0
127800,0
127801,0
127802,0
127833,1
127836,0
127838,0
127839,0
127841,0
127842,0
127843,0
127844,0
127851,0
127863,0
127890,1
127961,0
127996,0
127997,0
127998,0
127999,0
128000,0
128001,0
128003,0
128005,0
128007,0
128009,0
128010,1
128011,0
128013,0
128014,0
128015,0
128017,0
128043,0
128044,0
128050,0
128093,0
128104,0
128115,0
128116,0
128235,0
128239,0
128370,0
128372,0
128419,0
128446,0
128572,0
128573,0
128615,0
128616,0
128701,0
128702,0
128703,0
128704,0
128705,1
128706,0
128707,0
128712,0
128740,0
128914,0
128917,0
128938,1
128939,1
128940,0
129218,1
129454,0
129775,1
130015,0
130016,0
130069,0
130076,0
130087,0
130088,0
130089,0
130090,0
130135,0
130136,0
130148,0
130151,1
130474,0
130479,0
130483,1
130485,0
130542,1
130582,0
130585,0
130586,0
130685,0
130865,0
130866,0
130869,0
130871,0
130872,0
130874,1
130875,0
130968,0
131032,0
131105,0
131106,0
131107,0
131108,0
131111,0
131112,0
131113,0
131114,0
131129,0
131130,0
131131,0
131132,0
131133,1
131134,1
131135,0
131236,0
131237,0
131238,0
131239,0
131252,1
131253,0
131254,0
131356,0
131481,0
131483,0
131485,0
131488,0
131689,1
131712,0
131873,0
131919,1
131920,0
131980,0
131981,0
132010,0
132031,0
132045,0
132046,0
132047,0
132048,0
132049,0
132078,0
132108,1
132109,0
132110,0
132111,0
132129,0
132145,0
132175,0
132176,0
132228,0
132248,0
132277,0
132362,0
132363,0
132473,1
132534,0
132640,0
132823,0
132836,0
132852,0
132905,0
132933,0
132934,0
132936,0
132941,0
132945,0
132980,0
132982,0
132983,0
132984,0
132985,0
132986,0
132987,0
132988,0
132989,0
132991,0
132992,0
132993,0
132994,0
133083,0
133084,0
133085,0
133086,0
133087,0
133088,0
133090,0
133091,0
133092,0
133093,0
133094,0
133095,0
133096,0
133097,1
133446,1
133470,1
133471,0
133472,1
133473,0
133474,0
133494,1
133669,0
133670,0
133744,0
133745,0
133746,1
133747,0
133818,0
133879,0
134068,0
134077,1
134700,0
134780,0
134781,1
134888,0
134889,0
134890,0
134968,0
134970,0
134971,0
134972,0
134973,0
134974,0
134975,0
134979,0
134980,0
134982,0
134984,0
134985,0
134986,0
134988,0
135046,1
135122,1
135123,1
135135,0
135446,0
135471,0
135483,0
135488,1
135504,0
