itemid,hasbird
135537,0
135579,1
135661,0
135717,0
135718,0
135719,0
135720,0
135805,0
135811,0
135834,1
135835,1
135877,0
135878,0
135879,1
135942,0
136259,1
136280,0
136408,1
136473,0
136474,0
136475,0
136540,0
136605,0
136616,1
137072,1
137077,1
137078,0
137115,0
137150,0
137151,0
137153,1
137154,1
137155,1
137156,0
137235,0
137239,0
137289,1
137720,0
137736,0
137737,1
137738,0
137740,0
137836,0
137837,0
137838,0
137880,1
137884,1
137885,0
137886,0
137892,0
137893,0
137894,0
137957,0
137958,0
137960,0
137961,0
137963,0
137966,1
137968,0
137977,0
138014,0
138040,1
138160,0
138229,1
138235,0
138238,0
138239,0
138240,0
138241,0
138242,0
138243,0
138424,0
138432,0
138434,0
138459,0
138465,0
138466,0
138467,0
138650,1
139008,0
139093,0
139094,0
139095,0
139096,0
139097,0
139099,1
139100,0
139102,0
139104,1
139326,0
139327,0
139328,0
139337,0
139512,0
139767,0
139768,0
139769,0
139964,0
139967,0
139981,0
139986,0
139987,0
139988,0
140034,0
140039,0
140043,0
140044,0
140047,1
140075,0
140158,0
140198,1
140204,0
140330,0
140346,0
140350,0
140503,1
140581,0
140623,1
140638,1
140703,1
140704,1
140707,1
140710,0
140712,0
140720,0
140724,0
140728,0
140754,0
140776,0
140789,0
140790,0
140791,0
140792,0
140794,0
140795,0
140796,0
140797,0
140798,0
140799,1
140800,0
140801,0
140802,0
140803,0
140804,0
140805,0
140816,0
140817,0
140818,0
140819,0
140820,0
140821,0
140822,1
140823,0
140825,1
140826,0
140827,0
140828,0
140829,0
140830,0
140844,0
140845,0
140846,0
140874,0
141110,1
141144,0
141160,0
141161,0
141162,0
141163,0
141165,0
141166,0
141167,0
141168,0
141174,0
141175,0
141176,0
141177,0
141178,0
141179,0
141180,0
141181,0
141182,0
141255,0
141263,0
141285,0
141376,0
141378,0
141453,0
141596,0
141859,0
141977,0
141978,0
141990,0
141991,0
141992,0
142011,0
142293,0
142294,0
142295,0
142335,0
142905,0
143115,0
143284,1
143285,0
143292,0
143293,0
143294,0
143298,0
143299,0
143305,0
143306,0
143555,0
143623,0
143953,0
143954,0
143955,0
143956,0
143958,0
143960,0
143961,0
143962,0
143963,0
143964,0
144018,0
144019,1
144029,1
144059,0
144065,0
144066,0
144067,0
144068,0
144069,0
144070,0
144071,0
144075,0
144076,0
144077,0
144078,0
144084,0
144086,0
144123,0
144152,0
144153,0
144164,1
144260,0
144343,1
144512,0
144527,0
144891,0
144914,0
144941,0
145043,0
145045,1
145081,1
145082,1
145083,0
145092,1
145223,0
145262,1
145273,0
145274,0
145275,0
145365,0
145472,0
145473,0
145474,0
145479,0
145480,0
145481,0
145482,0
145484,0
145485,0
145486,0
145488,0
145490,0
145519,0
145520,0
145521,0
145522,0
145523,0
145524,1
145526,0
145528,0
145529,0
145530,0
145531,0
145535,0
145538,0
145539,0
145540,0
145545,0
145546,0
145550,1
145551,0
145552,0
145553,0
145554,0
145555,0
145556,1
145557,0
145575,1
145576,0
145777,0
146075,0
146191,0
146193,0
146194,0
146196,0
146197,0
146198,0
146199,0
146200,0
146201,0
146203,0
146210,0
146211,0
146212,0
146213,0
146217,0
146221,0
146223,0
146229,0
146272,0
146273,0
146274,0
146275,1
146276,0
146325,0
146326,0
146344,0
146346,0
146347,0
146359,0
146436,0
146690,0
146691,0
146692,0
146693,0
146695,1
146696,1
146697,0
146698,0
146699,1
146701,1
146702,1
146703,1
146706,0
146708,0
146709,0
146710,1
146711,1
146712,1
146713,1
146714,0
146715,1
146716,0
146743,0
146745,0
146750,0
146812,0
146835,0
146842,0
146843,0
146844,1
146845,0
146846,0
146847,0
146848,0
146849,0
146850,0
146851,0
146852,0
146853,0
146854,0
146855,0
146856,0
146857,0
146858,0
146860,0
146861,0
146862,0
146863,0
146864,0
146865,0
146866,0
146867,0
146868,1
146869,1
146870,1
146871,1
146914,0
146993,0
147013,0
147015,0
147030,0
147239,0
147240,0
147241,0
147245,0
147263,0
147266,1
147538,1
147582,1
147586,0
147599,0
147602,0
147636,0
147638,1
147639,1
147673,0
147678,0
147685,1
147760,1
147777,0
147794,0
147819,0
147863,0
147894,0
147899,0
147905,0
147911,0
147921,0
147922,1
147923,0
147924,0
147926,0
147927,0
147928,0
147929,0
147930,0
147931,0
147932,0
147933,0
147934,0
147935,0
147936,0
147937,0
147939,0
147940,0
147941,0
147942,0
147943,0
147944,0
147945,0
147946,0
147947,0
147948,0
147950,0
147951,0
147958,1
148034,0
148101,0
148143,1
148150,0
148154,0
148155,1
148171,0
148213,1
148226,1
148227,0
148228,0
148229,1
148230,1
148265,0
148288,0
148314,1
148326,0
148327,0
148355,0
148356,0
148410,0
148419,0
148422,0
148461,0
148643,1
148652,0
148813,0
148814,0
148817,0
148844,0
148870,1
148871,1
148872,1
148877,1
148878,1
148879,1
148942,1
149006,1
149007,1
149011,1
149041,0
149049,0
149065,1
149070,0
149073,0
149074,1
149077,0
149079,0
149083,0
149112,1
149138,0
149179,1
149186,0
149250,0
149251,0
149252,0
149253,0
149254,0
149275,0
149276,0
149292,0
149293,0
149294,0
149299,0
149326,0
149341,0
149352,1
149420,1
149455,0
149493,0
149742,1
149743,1
149748,1
149761,0
149762,1
149763,1
149816,0
149871,1
149925,0
149928,0
149929,0
149930,0
149931,0
149932,1
149976,1
149977,0
149989,0
150006,0
150028,0
150029,0
150042,1
150113,1
150161,0
150162,0
150163,0
150164,0
150165,0
150166,0
150167,0
150168,0
150169,0
150175,1
150189,1
150190,1
150191,1
150193,0
150194,1
150195,1
150196,0
150233,1
150328,0
150337,0
150338,0
150364,0
150408,0
150436,1
150534,0
150854,1
150856,0
150861,1
150865,1
150873,1
150881,0
150882,1
150888,1
150889,1
150946,0
150947,0
150948,0
150974,1
150975,1
150976,0
151189,0
151190,0
151192,0
151195,0
151241,1
151244,0
151254,0
151255,0
151381,0
151382,0
151383,0
151384,0
151385,0
151386,0
151388,1
151464,0
151550,1
151561,1
151598,1
151599,1
151773,1
151774,1
151775,1
151776,0
151777,0
151807,0
151808,0
151816,0
151829,1
151830,0
152039,0
152338,1
152394,1
152546,1
152548,0
152549,1
152584,0
152656,0
152662,1
152778,0
152804,0
152907,0
152938,0
152985,0
153126,0
153376,1
153407,0
153457,1
153486,0
153500,1
153501,1
153502,1
153503,1
153537,1
153538,0
153542,0
153543,0
153545,0
153552,0
153553,0
153567,0
153572,0
153575,0
154735,0
154794,0
154812,0
154911,0
154912,0
154913,0
154916,1
154917,1
154918,0
154919,1
154920,1
154921,1
154961,0
154976,1
155015,0
155048,0
155049,0
155050,0
155051,0
155093,0
155094,0
155095,0
155096,0
155097,0
155098,0
155111,0
155112,0
155113,0
155114,0
155116,0
155117,0
155118,0
155119,0
155120,0
155121,0
155123,0
155124,0
155125,1
155126,0
155127,0
155128,0
155129,0
155130,0
155131,0
155132,0
155143,0
155146,0
155179,0
155180,0
155181,0
155182,0
155192,0
155193,0
155194,0
155195,0
155196,0
155197,0
155198,0
155199,0
155200,0
155201,0
155202,0
155203,0
155204,0
155205,0
155206,0
155207,0
155208,0
155209,0
155210,0
155211,0
155212,0
155213,0
155214,0
155215,0
155216,0
155217,0
155218,0
155219,1
155220,1
155221,1
155222,1
155223,0
155224,0
155225,1
155226,1
155227,1
155228,0
155229,1
155230,0
155231,1
155232,1
155233,1
155234,0
155237,1
155239,0
155240,1
155241,0
155242,1
155243,1
155247,0
155248,1
155249,0
155250,0
155251,0
155252,1
155262,1
155263,0
155264,0
155265,1
155269,1
155270,1
155279,0
155280,1
155282,1
155283,0
155284,0
155285,0
155286,0
155287,1
155288,1
155290,1
155291,1
155292,1
155293,0
155295,0
155296,0
155297,0
155298,0
155299,1
155300,1
155301,0
155361,1
155379,0
155382,1
155383,0
155395,0
155396,0
155439,1
155619,0
155637,0
155638,0
155639,0
155641,0
155655,1
155719,1
155747,1
156017,0
156027,0
156034,0
156035,0
156036,0
156037,0
156039,0
156040,0
156041,0
156042,0
156043,0
156044,0
156046,0
156127,0
156142,0
156143,0
156144,0
156145,0
156146,0
156147,0
156149,0
156153,0
156190,1
156191,0
156196,0
156227,1
156354,0
156362,0
156363,0
156414,0
156415,0
156448,1
156523,1
156524,0
156525,1
156526,1
156594,0
156597,0
156606,0
156607,0
156608,1
156609,1
156619,1
156646,0
156647,0
156652,1
156653,0
156665,1
156666,1
156668,1
156673,0
156826,1
156905,0
156906,0
156938,1
156940,0
156945,1
156946,0
157162,1
157192,0
157193,1
157195,1
157204,0
157223,0
157227,0
157228,0
157240,0
157280,0
157284,0
157294,0
157305,0
157311,1
157312,1
157341,0
157369,1
157370,0
157371,1
157375,0
157376,0
157380,0
157381,0
157390,0
157391,0
157392,0
157393,0
157395,0
157397,0
157398,0
157403,1
157404,1
157462,0
157467,0
157468,0
157469,0
157470,0
157471,0
157472,0
157473,0
157474,0
157475,0
157511,0
157512,0
157513,0
157514,0
157515,0
157579,0
157580,1
157595,0
157596,0
157597,1
157598,1
157599,0
157600,0
157611,0
157642,0
157643,0
157644,0
157645,0
157646,0
157647,0
157648,0
157649,0
157650,0
157651,0
157652,0
157653,0
157678,1
157711,0
157713,0
157714,0
157726,1
157733,0
157735,0
157740,0
157742,1
157762,1
157767,1
157768,1
157769,1
157822,0
157828,0
157829,0
157830,0
157854,0
157861,0
157862,0
157863,1
157864,0
157883,0
157897,1
157899,1
157908,0
157909,0
157910,0
157911,0
157912,0
157913,0
157914,0
157915,0
158191,1
158434,0
158435,0
158438,1
158439,0
158591,0
158592,0
158593,0
158594,1
158595,0
158596,0
158597,1
158598,0
158599,0
158600,0
158601,0
158602,0
158603,0
158604,0
158605,0
158606,0
158607,0
158608,0
158609,0
158610,0
158611,0
158612,0
158613,0
158614,0
158627,0
158727,0
158742,0
158743,0
158746,1
158753,0
158782,0
159156,0
159164,0
159165,0
159166,0
159167,0
159168,0
159169,0
159170,0
159171,0
159172,1
159173,0
159329,1
159435,0
159436,1
159437,0
159438,0
159439,0
159440,0
159441,0
159442,0
159443,0
159444,0
159449,0
159465,0
159492,0
159493,0
159498,0
159500,1
159512,0
159513,0
159543,0
159548,1
159695,0
159986,0
159987,0
159988,0
159989,0
159997,0
159998,0
159999,0
160000,0
160004,0
160005,0
160006,0
160009,0
160010,0
160011,1
160012,0
160013,1
160014,1
160015,1
160016,0
160017,0
160018,0
160038,0
160039,0
160040,0
160041,0
160142,0
160241,0
160242,1
160361,1
160427,1
160469,1
160489,0
160514,1
160517,0
160518,0
160519,0
160520,1
160521,0
160522,0
160523,0
160524,0
160525,0
160526,0
160527,0
160528,0
160529,0
160530,0
160531,0
160532,0
160533,0
160534,0
160535,0
160536,0
160537,0
160538,0
160539,0
160540,0
160564,0
160565,0
160566,0
160567,0
160568,1
160569,1
160570,1
160572,1
160573,1
160574,1
160575,1
160576,1
160579,0
160582,0
160584,0
160677,1
160784,0
160897,0
160908,0
160910,0
160911,0
161017,0
161026,0
161129,0
161192,0
161231,0
161278,0
161345,0
161491,0
161503,0
161519,0
161579,0
161582,0
161583,0
161584,1
161604,0
161605,0
161606,0
161607,0
161608,0
161609,0
161610,0
161618,0
161619,0
161620,0
161621,0
161640,1
161642,1
161643,1
161651,1
161678,0
161681,0
161686,0
161812,0
161816,1
161870,0
161871,1
161878,0
161879,0
161880,0
161883,0
161886,0
161888,0
161889,0
161890,0
161893,0
161896,0
161897,0
161922,0
161923,0
161924,1
161927,0
161928,0
161929,0
161933,1
161971,0
161972,0
161980,1
162083,1
162084,0
162103,0
162127,0
162159,0
162180,1
162223,0
162224,0
162230,1
162332,0
162333,0
162350,0
162366,1
162450,0
162452,0
162487,0
162488,0
162489,0
162490,0
162491,0
162558,1
162559,1
162561,1
162562,1
162563,1
162565,1
162578,0
162579,0
162625,0
162627,0
162628,0
162629,0
162648,1
162662,0
162663,0
162665,0
162666,0
162667,0
162676,0
162682,0
162683,0
162684,0
162685,0
162686,0
162687,0
162688,0
162689,0
162690,0
162691,0
162692,0
162693,0
162694,0
162695,0
162696,0
162706,0
162710,0
162711,0
162712,0
162713,0
162717,0
162719,0
162720,1
162721,0
162722,0
162727,0
162729,0
162731,0
162732,0
162733,0
162734,0
162736,1
162738,0
162741,0
162743,1
162744,1
162748,0
162749,0
162750,0
162752,0
162753,0
162768,0
162818,0
162819,0
162854,0
162879,1
162881,1
163115,1
163116,0
163120,0
163124,0
163163,1
163264,0
163327,0
163432,0
163434,0
163454,0
163463,0
163499,1
163688,0
163727,1
164053,0
164062,1
164118,0
164119,0
164120,0
164162,0
164163,0
164164,0
164165,0
164166,0
164167,0
164168,0
164169,0
164171,0
164172,1
164174,0
164175,1
164176,0
164177,0
164178,0
164179,0
164180,1
164181,0
164182,0
164183,0
164184,0
164185,0
164186,0
164187,0
164188,0
164189,0
164191,1
164192,0
164194,0
164205,0
164206,0
164373,0
164374,0
164375,0
164376,0
164377,0
164378,0
164379,0
164380,0
164385,1
164656,0
164694,0
164810,0
164811,1
164828,0
164829,0
164844,0
164847,0
164875,1
164876,1
164877,1
164880,1
164903,0
164922,0
164923,0
164924,1
164925,0
164926,0
164927,1
164928,0
164929,0
164939,0
165019,0
165034,0
165048,1
165108,0
165112,0
165113,0
165120,0
165126,0
165156,0
165157,0
165166,0
165170,0
165182,0
165183,0
165184,0
165185,0
165211,0
165265,0
165279,1
165280,0
165281,0
165284,0
165285,0
165287,0
165288,0
165289,0
165339,1
165340,0
165342,0
165364,1
165385,0
165386,0
165388,0
165527,1
165568,0
165580,1
165746,0
165749,0
165771,0
165807,0
165808,0
165812,0
165856,1
165877,0
165932,0
165935,0
165936,0
165994,0
165995,0
165996,0
165997,0
165998,0
166041,0
166100,0
166101,0
166170,0
166174,0
166175,1
166203,0
166204,0
166221,0
166259,0
166260,0
166261,0
166262,0
166330,0
166386,0
166426,0
166427,0
166479,1
166481,0
166490,0
166661,0
166698,0
166715,0
166716,0
166717,0
166816,0
166894,0
166899,1
167033,0
167034,0
167057,0
167061,0
167063,0
167064,0
167084,0
167091,0
167104,0
167105,1
167154,0
167206,1
167207,1
167245,1
167304,0
167357,0
167359,0
167361,0
167363,0
167364,0
167365,0
167370,0
167374,1
167400,1
167401,1
167403,0
167404,0
167406,0
167434,1
167479,0
167501,0
167518,1
167569,0
167804,1
167863,0
167896,0
168048,0
168049,0
168050,0
168051,0
168052,0
168054,0
168055,0
168056,0
168057,0
168058,0
168059,0
168074,0
168075,0
168083,0
168088,0
168107,0
168157,0
168205,0
168440,0
168490,0
168555,1
168674,0
168690,1
168693,0
168697,0
168713,0
168772,0
168774,0
168775,0
168776,1
168791,0
168810,0
168811,0
168824,0
168894,0
168895,0
168896,0
168897,0
168899,0
168900,0
168901,0
168906,0
168968,0
169021,1
169024,1
169031,1
169037,0
169038,1
169041,0
169048,0
169077,1
169080,0
169081,0
169091,0
169092,0
169093,0
169094,0
169096,0
169097,0
169098,1
169099,0
169100,0
169101,0
169102,0
169103,0
169104,0
169128,1
169129,1
169134,1
169135,1
169139,0
169152,0
169154,0
169157,0
169158,0
169159,0
169181,0
169230,0
169231,0
169234,0
169236,0
169249,0
169255,0
169257,0
169280,0
169282,0
169283,0
169284,0
169286,0
169300,1
169302,0
169316,0
169351,0
169352,0
169378,0
169466,0
169470,0
169534,0
169559,0
169560,1
169561,1
169562,1
169575,0
169576,0
169603,0
169620,0
169621,1
169625,0
169637,0
169698,0
169763,0
169860,0
169883,0
169923,0
169924,0
169925,0
169926,0
169947,1
170000,0
170023,0
170247,0
170260,0
170261,0
170338,0
170371,0
170414,0
170426,0
170465,0
170470,0
170481,0
170482,0
170545,0
170563,0
170564,1
170565,0
170582,0
170584,0
170599,0
170796,0
170797,0
170798,0
170835,0
170930,1
170950,1
170954,0
170984,0
171004,0
171005,0
171006,0
171007,0
171008,0
171015,0
171016,1
171017,0
171019,0
171040,0
171165,0
171175,0
171176,0
171182,0
171184,0
171187,0
171195,0
171241,0
171305,0
171388,0
171406,0
171425,1
171427,0
171462,0
171463,1
171475,0
171477,0
171478,0
171513,1
171608,0
171647,0
171746,0
171750,0
171823,0
171984,0
172053,0
172166,1
172167,1
172314,0
172315,0
172355,0
172439,0
172440,0
172441,0
172442,0
172443,0
172445,0
172446,0
172448,0
172449,1
172451,0
172452,0
172453,0
172454,1
172455,0
172456,0
172460,0
172519,0
172520,0
172521,0
172592,1
172593,0
172630,0
172636,0
172643,0
172649,0
172666,0
172687,0
172767,0
172768,0
172769,0
172773,0
172780,1
172864,1
172872,0
172883,0
172922,0
172938,0
172978,1
172997,0
173098,0
173131,0
173183,0
173185,1
173190,0
173192,0
173193,0
173194,0
173195,0
173196,0
173337,1
173411,0
173442,1
173444,1
173445,1
173446,0
173447,1
173498,0
173841,1
173865,1
173866,1
173888,0
173889,1
173890,0
173891,0
173892,0
173893,0
173894,1
173895,0
173896,0
173897,0
173898,0
173899,1
173900,0
173901,0
173902,0
173903,1
173904,1
173905,1
173906,0
173907,0
173916,0
173998,0
174011,1
174021,0
174026,1
174029,1
174030,0
174035,0
174036,0
174039,0
174040,0
174042,0
174043,0
174091,0
174092,0
174093,0
174095,1
174229,0
174237,0
174276,1
174469,0
174495,0
174496,0
174590,0
174644,0
174645,0
174646,0
174774,0
174775,0
174776,0
174777,0
174860,0
174879,0
174880,0
175020,1
175040,0
175141,0
175142,0
175143,0
175144,0
175296,1
175528,0
175603,0
175604,0
175613,0
175680,0
175681,0
175682,1
175894,0
175904,0
175965,0
176022,0
176025,0
176028,1
176029,1
176049,0
176086,0
176087,0
176089,0
176090,1
176096,0
176105,1
176113,0
176124,0
176132,0
176136,1
176137,0
176175,0
176181,0
176241,1
176242,0
176243,0
176244,0
176245,1
176246,1
176247,0
176250,0
176251,0
176252,0
176264,1
176281,1
176282,0
176589,0
176591,1
176592,0
176593,0
176594,0
176595,0
176628,0
176786,1
176963,1
176965,1
176966,1
177137,0
177139,0
177140,0
177183,0
177189,0
177190,0
177240,1
177300,0
177301,0
177437,1
177466,0
177604,1
177605,1
177610,1
177645,0
177784,1
177858,0
177859,0
177860,0
177861,0
177865,0
177866,0
177887,0
177891,0
177957,0
177982,0
178016,0
178020,0
178022,0
178023,0
178150,0
178198,0
178219,0
178423,0
178424,1
178425,0
178426,0
178427,0
178428,0
178485,1
178652,0
178686,0
178825,0
178826,0
178827,0
178828,0
178829,0
178857,0
178878,1
178888,0
178908,0
178909,0
179046,0
179047,0
179335,1
179342,1
179344,1
179346,1
179351,0
179353,0
179355,0
179356,0
179360,0
179388,0
179389,1
179390,0
179501,1
179502,1
179503,1
179504,1
179505,1
179506,1
179601,0
179602,0
179604,0
179606,0
179607,1
179652,0
179678,0
179738,0
180018,0
180024,0
180025,0
180050,0
180089,0
180159,0
180160,0
180172,0
180173,0
180174,0
180223,0
180235,1
180448,0
180530,0
180532,0
180534,0
180536,0
180540,0
180541,0
180542,0
180543,0
180544,1
180617,0
180618,0
180650,0
180661,1
180744,0
180749,0
180897,1
180920,0
181026,0
181071,0
181096,0
181187,0
181188,0
181232,1
181292,0
181357,1
181362,0
181394,1
181397,0
181398,1
181399,1
181400,0
181401,0
181406,0
181408,0
181412,0
181419,1
181606,0
181868,0
181927,0
181928,0
181929,0
182049,1
182093,0
182314,1
182397,0
182399,0
182524,1
182525,0
182530,0
182531,0
182532,0
182541,1
182543,1
182696,1
182740,1
182800,0
182872,0
183162,0
183181,1
183448,1
183449,1
183456,0
183654,0
184147,0
184148,0
184191,1
184192,0
184193,1
184195,1
184196,1
184197,1
184199,1
184200,1
184201,0
184202,1
184203,0
184204,0
184205,1
184206,0
184207,1
184208,1
184209,0
184212,0
184213,0
184214,1
184215,1
184216,1
184217,1
184218,1
184219,0
184220,0
184221,0
184222,1
184226,0
184227,0
184228,0
184229,0
184230,0
184231,0
184232,0
184233,0
184234,0
184235,0
184236,0
184237,0
184270,0
184271,0
184273,0
184277,0
184278,1
184349,1
184354,0
184355,0
184356,0
184448,0
184463,1
184491,0
184563,1
184595,0
184622,0
184633,0
184634,0
184635,0
184636,0
184638,0
184639,0
184640,0
184641,0
184659,0
184731,0
184749,1
184751,1
184796,1
184798,1
184818,1
184821,1
184823,1
184950,0
185118,0
185119,0
185120,1
185121,0
185122,0
185127,0
185128,0
185129,0
185131,0
185132,0
185133,0
185137,0
185139,0
185140,0
185141,0
185142,0
185148,0
185150,0
185151,0
185152,0
185172,0
185198,0
185225,0
185240,0
185364,1
185373,0
185374,0
185375,0
185525,1
185529,0
185552,0
185762,0
185795,0
185802,1
185902,0
185988,0
186094,1
186316,0
186329,1
186331,0
186332,1
186333,0
186335,0
186337,0
186338,0
186339,1
186340,0
186341,0
186363,0
186416,0
186423,0
186517,0
186518,0
186700,0
186730,1
186771,1
186860,1
186944,0
186998,1
186999,1
187000,1
187001,1
187002,0
187003,0
187004,0
187005,1
187006,1
187007,0
187008,0
187009,0
187010,1
187075,0
187078,0
187079,0
187090,0
187122,0
187125,0
187126,0
187127,0
187128,0
187129,0
187130,0
187131,0
187132,0
187133,0
187134,0
187135,0
187208,0
187209,0
187210,0
187300,0
187367,0
187473,1
187507,0
187560,1
187576,1
187586,0
187595,1
187611,0
187645,1
187653,0
187654,0
187655,0
187656,0
187657,0
187658,1
187660,1
187662,0
187701,1
187731,0
187732,0
187763,1
187772,0
187776,0
187829,1
187832,0
187833,0
187863,0
187934,0
187938,0
187939,0
187942,1
187943,1
188025,1
188031,0
188065,1
188066,1
188083,0
188089,0
188140,0
188145,0
188170,0
188171,0
188172,0
188173,0
188174,0
188246,0
188252,1
188261,1
188367,0
188465,0
188469,0
188470,0
188471,0
188472,0
188473,0
188477,0
188494,0
188508,0
188509,0
188510,0
188619,1
188686,0
188687,0
188699,1
188700,1
188701,1
188703,1
188704,1
188706,1
188707,1
188719,1
188781,1
188812,1
188816,1
188820,0
188821,0
188822,0
188825,1
188937,0
188938,0
188940,0
188955,0
188973,1
189180,1
189214,1
189235,0
189236,0
189237,0
189268,0
189324,1
189470,1
189508,1
189509,1
189517,1
189518,0
189583,0
189694,0
189695,0
189696,0
189697,0
189698,0
189699,0
189809,0
189810,0
189811,0
189812,0
189821,0
189822,0
189823,0
189830,0
189842,0
189843,0
189844,0
189845,0
189846,1
189847,0
189848,0
189849,0
189850,1
189851,0
189852,1
189853,1
189854,0
189855,1
189856,0
189862,0
189865,0
189868,1
189973,1
190037,1
190526,1
190528,0
190573,1
190606,0
190625,1
190653,0
190680,1
190681,1
190682,0
190683,0
190693,0
190694,0
190695,0
190696,0
190697,0
190699,0
190700,0
190701,0
190702,0
190704,0
190734,0
190896,0
190951,0
190958,1
190970,0
191015,1
191088,0
191090,0
191091,0
191092,0
191201,0
191274,0
191277,0
191287,0
191288,0
191295,0
191296,0
191298,0
191349,0
191350,0
191373,0
191429,0
191433,1
191450,0
191484,0
191517,0
191518,0
191519,1
191667,1
191737,1
191738,1
191739,1
191740,0
191741,0
191742,1
191743,1
191744,1
191745,0
191746,0
191747,0
191911,0
191912,0
191913,0
191914,0
191915,0
191916,0
191917,0
191918,0
191919,0
191920,0
191923,0
191924,0
191925,0
191926,0
191927,0
191928,0
191929,0
191934,0
191991,1
192092,1
192141,0
192149,0
192150,1
192151,1
192152,1
192153,1
192190,0
192261,0
192269,1
192289,0
192290,0
192297,0
192352,0
192353,0
192382,0
192413,1
192525,0
192592,0
192595,0
192599,0
192600,1
192601,1
192648,1
192653,1
192677,0
192679,0
192681,0
192766,1
192787,1
192788,0
192789,0
192790,0
192863,0
193032,1
193347,0
193480,0
193481,1
193482,1
193483,1
193592,0
193761,0
193799,1
193800,1
193801,0
193802,0
193803,0
193885,0
193889,0
194224,0
194231,0
194295,1
194303,0
194304,0
194364,0
194366,1
194367,0
194368,1
194370,1
194372,0
194488,0
194489,0
194490,0
194578,1
194673,1
194674,0
194675,1
194676,0
194705,0
194713,0
194714,0
194743,1
194791,1
194801,0
194843,0
194844,0
194848,0
194849,0
194851,1
194868,0
195071,0
195090,1
195198,1
195221,1
195290,0
195291,0
195292,0
195293,0
195294,0
195310,1
195311,1
195317,0
195318,0
195343,0
195405,0
195409,0
195459,0
195462,1
195487,0
195529,0
195597,0
195598,0
195739,0
195862,0
